"0","## Old Leaves
ANOVAneg <- anova(LMneg, effect.type = ""F"", error = c(""Residuals"", ""Block:Water"", ""Block:Water:Fungus"", ""Block:Water:Fungus:Age"", ""Residuals"", ""Block:Water:Fungus"", ""Block:Water:Fungus"", ""Block:Water:Fungus:Age"", ""Block:Water:Fungus:Age"", ""Block:Water:Fungus:Age"", ""Residuals"", ""Block:Water:Fungus:Age"", ""Block:Water:Fungus:Age"", ""Block:Water:Fungus:Age"", ""Residuals"")) ; summary(ANOVAneg, formula = T)
"
"1","
Analysis of Variance, using Residual Randomization
"
"1","Permutation procedure: Randomization of null model residuals 
"
"1","Number of permutations: 1000 
"
"1","Estimation method: Ordinary Least Squares 
"
"1","Sums of Squares and Cross-products: Type III 
"
"1","Effect sizes (Z) based on F distributions

"
"1","                      "
"1"," Df"
"1","    SS"
"1","     MS"
"1","      Rsq"
"1","      F"
"1","        Z"
"1"," Pr(>F)"
"1","  "
"1","
Block                 "
"1","  1"
"1","   280"
"1"," 280.23"
"1"," 0.005578"
"1"," 0.6556"
"1","         "
"1","  0.471"
"1","  "
"1","
Water                 "
"1","  1"
"1","   392"
"1"," 391.81"
"1"," 0.007800"
"1"," 1.4547"
"1","         "
"1","  0.219"
"1","  "
"1","
Fungus                "
"1","  8"
"1","  1473"
"1"," 184.14"
"1"," 0.029324"
"1"," 0.9635"
"1"," -0.24130"
"1","  0.604"
"1","  "
"1","
Age                   "
"1","  1"
"1","   357"
"1"," 356.53"
"1"," 0.007097"
"1"," 2.0499"
"1","  1.22991"
"1","  0.085"
"1"," ."
"1","
Block:Water           "
"1","  1"
"1","   269"
"1"," 269.34"
"1"," 0.005362"
"1"," 0.6302"
"1","         "
"1","  0.540"
"1","  "
"1","
Block:Fungus          "
"1","  8"
"1","  1622"
"1"," 202.73"
"1"," 0.032285"
"1"," 1.0608"
"1"," -0.02584"
"1","  0.519"
"1","  "
"1","
Water:Fungus          "
"1","  8"
"1","  1607"
"1"," 200.84"
"1"," 0.031983"
"1"," 1.0509"
"1"," -0.11099"
"1","  0.508"
"1","  "
"1","
Block:Age             "
"1","  1"
"1","   273"
"1"," 272.99"
"1"," 0.005434"
"1"," 1.5696"
"1","         "
"1","  0.170"
"1","  "
"1","
Water:Age             "
"1","  1"
"1","   248"
"1"," 247.60"
"1"," 0.004929"
"1"," 1.4236"
"1","  0.96100"
"1","  0.165"
"1","  "
"1","
Fungus:Age            "
"1","  8"
"1","  1519"
"1"," 189.86"
"1"," 0.030236"
"1"," 1.0917"
"1","  0.05632"
"1","  0.472"
"1","  "
"1","
Block:Water:Fungus    "
"1","  5"
"1","   956"
"1"," 191.11"
"1"," 0.019022"
"1"," 0.4471"
"1"," -1.60885"
"1","  0.943"
"1","  "
"1","
Block:Water:Age       "
"1","  1"
"1","   224"
"1"," 223.54"
"1"," 0.004450"
"1"," 1.2853"
"1","  0.80988"
"1","  0.214"
"1","  "
"1","
Block:Fungus:Age      "
"1","  8"
"1","  1645"
"1"," 205.58"
"1"," 0.032739"
"1"," 1.1820"
"1","  0.30980"
"1","  0.375"
"1","  "
"1","
Water:Fungus:Age      "
"1","  8"
"1","  1377"
"1"," 172.10"
"1"," 0.027407"
"1"," 0.9895"
"1"," -0.29239"
"1","  0.604"
"1","  "
"1","
Block:Water:Fungus:Age"
"1","  5"
"1","   870"
"1"," 173.92"
"1"," 0.017311"
"1"," 0.4069"
"1"," -2.23316"
"1","  0.993"
"1","  "
"1","
Residuals             "
"1"," 20"
"1","  8548"
"1"," 427.42"
"1"," 0.170168"
"1","       "
"1","         "
"1","       "
"1","  "
"1","
Total                 "
"1"," 85"
"1"," 50235"
"1","       "
"1","         "
"1","       "
"1","         "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Call: "
"1","lm.rrpp(f1 = scaled_Y ~ Block * Water * Fungus * Age, SS.type = ""III"", "
"1"," "
"1","
"
"1","    data = class, print.progress = F)"
"1","
"
